# 729 Northpass Tower
is_city = yes
add_core = A08
owner = A08
controller = A08

base_tax = 1
base_manpower = 2
base_production = 1

culture = culture_lordaeron
religion = religion_church_of_the_light
 
hre = no 
trade_goods = army_supplies




# The Third War
617.1.1 = { 
add_core = E52
owner = E52
controller = E52
culture = culture_scourge
religion = religion_the_damned 
}

# The Frozen Throne
618.1.1 = { 
add_core = A62
remove_core = E52
owner = A62
controller = A62
religion = religion_loa
culture = culture_mossflayer 
}

# Rise of the Qiraji
622.1.1 = { 
add_core = E52
remove_core = A62
owner = E52
controller = E52
religion = religion_the_damned
culture = culture_undead_troll 
}

# Cataclysm
631.1.1 = { 
owner = F19
controller = F19
add_core = F19
remove_core = E52 
culture = culture_lordaeron
religion = religion_argent_light 
}
