# 1508 The Crystal Vale
is_city = yes

base_tax = 2
base_manpower = 2
base_production = 2

owner = A98
controller = A98
add_core = A98

culture = culture_silithid
religion = religion_old_gods

hre = no
trade_goods = grain

# The Frozen Throne
618.1.1 = { 
	owner = A43
	controller = A43
	add_core = A43
	remove_core = A98
	culture = culture_twilight
	
	base_tax = 3
	base_manpower = 3
	base_production = 3
}

# Rise of the Qiraji
622.1.1 = { 
	controller = E27
	owner = E27
	add_core = E27
	add_core = A98
	culture = culture_earth
	religion = religion_therazane
}
