# 596
is_city = yes
add_core = A02
owner = A02
controller = A02

base_tax = 2
base_manpower = 2
base_production = 2


culture = culture_azerothian
religion = religion_church_of_the_light

hre = no
trade_goods = stone




# Fall of Stormwind
597.1.1 = { 
owner = A42
controller = A42
add_core = A42
culture = culture_stormreaver
religion = religion_fel 
}

# Beyond the Dark Portal
600.1.1 = {
owner = XXX
controller = XXX
remove_core = A42
culture = culture_azerothian
religion = religion_church_of_the_light
}

# Rise of the Qiraji
622.1.1 = {
owner = B15
controller = B15
add_core = B15
culture = culture_riverpaw
religion = religion_ancestral
}


