# 3034 The Loch Shallow
is_city = yes

base_tax = 1
base_manpower = 1
base_production = 1

add_core = A29
owner = A29
controller = A29

culture = culture_ironforge
religion = religion_church_of_the_light

hre = no
trade_goods = fish




# The Second War
598.1.1 = { 
owner = A40
controller = A40
add_core = A40
culture = culture_bleeding_hollow 
religion = religion_fel 
}

# Beyond the Dark Portal
600.1.1 = {
owner = A29
controller = A29
remove_core = A40
culture = culture_ironforge 
religion = religion_church_of_the_light
}

# Cataclysm
631.1.1 = {
owner = B26
controller = B26
add_core = B26
culture = culture_nerglish
religion = religion_old_gods
}
