# 944 Farstrider Retreat
is_city = yes

add_core = A58
add_core = A90
owner = A58
controller = A58

base_tax = 3
base_manpower = 3
base_production = 3

culture = culture_amani
religion = religion_loa

hre = no
trade_goods = army_supplies




# The First War
592.1.1 = {
owner = A90
controller = A90
culture = culture_high_elf
religion = religion_arcane 
}

# The Frozen Throne
618.1.1 = {
owner = A58
controller = A58
culture = culture_amani
religion = religion_loa
remove_core = A90
}

# Rise of the Qiraji
625.1.1 = { 
owner = A91
controller = A91
add_core = A91
culture = culture_blood_elf
religion = religion_arcane
}
