# 2008
is_city = yes
add_core = A16
add_core = F04
owner = A16
controller = A16

base_tax = 1
base_manpower = 1
base_production = 1

 
culture = culture_arathi
religion = religion_church_of_the_light
 
hre = no 
trade_goods = army_supplies




598.1.1 = { 
owner = A41
controller = A41
add_core = A41
culture = culture_blackrock
religion = religion_fel 
}

# Beyond the Dark Portal
600.1.1 = { 
owner = A14
controller = A14
add_core = A14
remove_core = A41
remove_core = A16
culture = culture_arathi
religion = religion_church_of_the_light 
}

# Cataclysm
631.1.1 = { 
remove_core = A14
owner = XXX
controller = XXX
culture = culture_ghost
religion = religion_shadow
}
