# 792  Ironband's Excavation Site
is_city = yes

owner = A29
controller = A29
add_core = A29

base_tax = 2
base_manpower = 1
base_production = 2

culture = culture_ironforge
religion = religion_church_of_the_light

hre = no
trade_goods = fossils




# The Second War
598.1.1 = {
owner = A40
controller = A40
add_core = A40
culture = culture_bleeding_hollow 
religion = religion_fel
}

# Beyond the Dark Portal
600.1.1 = {
owner = A29
controller = A29
remove_core = A40
culture = culture_ironforge 
religion = religion_church_of_the_light
}

# Rise of the Qiraji
622.1.1 = {
owner = E54
controller = E54
add_core = E54
culture = culture_trogg 
religion = religion_geomancy
}
