# 974
is_city = yes
add_core = A16
add_core = F04
owner = A16
controller = A16

base_tax = 2
base_manpower = 2
base_production = 2

 
culture = culture_arathi
religion = religion_church_of_the_light
 
hre = no 
trade_goods = crypts




598.1.1 = { 
owner = A41
controller = A41
add_core = A41
culture = culture_blackrock
religion = religion_fel 
}

# Beyond the Dark Portal
600.1.1 = {
owner = A14
controller = A14
add_core = A14
remove_core = A41
remove_core = A16
culture = culture_arathi
religion = religion_church_of_the_light 
}

# Cataclysm
631.1.1 = { 
owner = F37
controller = F37
add_core = F37
remove_core = A14
culture = culture_forsaken
religion = religion_shadow
}
