# 717
is_city = yes
add_core = A04
owner = A04
controller = A04

base_tax = 3
base_manpower = 3
base_production = 3


culture = culture_azerothian
religion = religion_church_of_the_light

hre = no
trade_goods = cloth




# Fall of Stormwind
597.1.1 = { 
owner = E98
controller = E98
add_core = E98
culture = culture_blackrock
religion = religion_fel 
}

# Beyond the Dark Portal
600.1.1 = { 
owner = A04
controller = A04
remove_core = E98
culture = culture_azerothian
religion = religion_church_of_the_light 
}

# Rise of the Qiraji
622.1.1 = { 
owner = B17
controller = B17
add_core = B17
culture = culture_redridge
religion = religion_ancestral 
}
