# 571 Mosshide Fen
is_city = yes

add_core = B13
owner = B13
controller = B13

base_tax = 3
base_manpower = 3
base_production = 3

culture = culture_mosshide
religion = religion_ancestral

hre = no
trade_goods = fish




# The Second War
598.1.1 = { 
owner = A43
controller = A43
add_core = A43
culture = culture_twilights_hammer
religion = religion_fel 
}

# Beyond the Dark Portal
600.1.1 = { 
owner = B13
controller = B13
remove_core = A43
culture = culture_mosshide
religion = religion_ancestral
}

# Cataclysm
631.1.1 = { 
owner = A29
controller = A29
remove_core = B13
culture = culture_ironforge 
religion = religion_church_of_the_light
}
