# 3026 Wetlands Crossing
is_city = yes

base_tax = 3
base_manpower = 2
base_production = 2

add_core = A29
owner = A29
controller = A29

culture = culture_ironforge
religion = religion_church_of_the_light

hre = no
trade_goods = lumber




# The Second War
598.1.1 = { 
owner = A43
controller = A43
add_core = A43
culture = culture_twilights_hammer
religion = religion_fel 
}

# Beyond the Dark Portal
600.1.1 = { 
owner = A29
controller = A29
remove_core = A43
culture = culture_ironforge 
religion = religion_church_of_the_light
}

# Rise of the Qiraji
622.1.1 = {
owner = A06
controller = A06
add_core = A06
remove_core = A29
}
