#643 Duskwither Hills
is_city = yes

add_core = A58
add_core = A90
owner = A58
controller = A58

base_tax = 2
base_manpower = 2
base_production = 2

culture = culture_amani
religion = religion_loa
 
hre = no 
trade_goods = fur

# The First War
592.1.1 = {
	owner = A90
	controller = A90
	culture = culture_high_elf
	religion = religion_arcane 
}

# The Frozen Throne
618.1.1 = {
	owner = A58
	controller = A58
	culture = culture_amani
	religion = religion_loa
}

# The Burning Crusade
625.1.1 = {
	owner = A91
	controller = A91
	add_core = A91
	culture = culture_blood_elf
	religion = religion_arcane
}
