#932 Northdale
is_city = yes

add_core = A08
owner = A08
controller = A08

base_tax = 3
base_manpower = 3
base_production = 3

culture = culture_lordaeron
religion = religion_church_of_the_light
 
hre = no 
trade_goods = grain




# The Third War
617.1.1 = { 
add_core = E52
owner = E52
controller = E52
culture = culture_scourge
religion = religion_the_damned 
}

# The Frozen Throne
618.1.1 = { 
add_core = A62
owner = A62
controller = A62
religion = religion_loa
culture = culture_mossflayer
}

# Rise of the Qiraji
622.1.1 = { 
remove_core = A62
owner = E52
controller = E52
religion = religion_the_damned
culture = culture_scourge 
}
