# 605
is_city = yes

add_core = A29
owner = A29
controller = A29

base_tax = 2
base_manpower = 2
base_production = 2


culture = culture_ironforge
religion = religion_church_of_the_light

hre = no
trade_goods = fur




598.1.1 = { 
owner = A43
controller = A43
add_core = A43
culture = culture_twilights_hammer
religion = religion_fel 
}

# Beyond the Dark Portal
600.1.1 = { 
owner = A29
controller = A29
remove_core = A43
culture = culture_ironforge 
religion = religion_church_of_the_light
}

# Rise of the Qiraji
622.1.1 = { 
owner = A45
controller = A45
add_core = A45
culture = culture_dragonmaw
religion = religion_fel 
}
